\BOOKMARK [1][-]{section.1}{Multi-armBandits}{}% 1
\BOOKMARK [2][-]{section*.2}{Exercise 2.1}{section.1}% 2
\BOOKMARK [2][-]{section*.5}{Exercise 2.2}{section.1}% 3
\BOOKMARK [2][-]{section*.9}{Exercise 2.3}{section.1}% 4
\BOOKMARK [2][-]{section*.12}{Exercise 2.4}{section.1}% 5
\BOOKMARK [2][-]{section*.15}{Exercise 2.5}{section.1}% 6
\BOOKMARK [2][-]{section*.19}{Exercise 2.6}{section.1}% 7
\BOOKMARK [2][-]{section*.23}{Exercise 2.7}{section.1}% 8
\BOOKMARK [2][-]{section*.26}{Exercise 2.8}{section.1}% 9
\BOOKMARK [2][-]{section*.29}{Exercise 2.9}{section.1}% 10
\BOOKMARK [2][-]{section*.32}{Exercise 2.10}{section.1}% 11
\BOOKMARK [1][-]{section.2}{Finite Markov Decision Processes}{}% 12
\BOOKMARK [2][-]{section*.35}{Exercise 3.1}{section.2}% 13
\BOOKMARK [2][-]{section*.38}{Exercise 3.2}{section.2}% 14
\BOOKMARK [2][-]{section*.41}{Exercise 3.3}{section.2}% 15
\BOOKMARK [2][-]{section*.44}{Exercise 3.4}{section.2}% 16
\BOOKMARK [2][-]{section*.48}{Exercise 3.5}{section.2}% 17
\BOOKMARK [2][-]{section*.51}{Exercise 3.6}{section.2}% 18
\BOOKMARK [2][-]{section*.54}{Exercise 3.7}{section.2}% 19
\BOOKMARK [2][-]{section*.57}{Exercise 3.8}{section.2}% 20
\BOOKMARK [2][-]{section*.60}{Exercise 3.9}{section.2}% 21
\BOOKMARK [2][-]{section*.63}{Exercise 3.10}{section.2}% 22
\BOOKMARK [2][-]{section*.66}{Exercise 3.11}{section.2}% 23
\BOOKMARK [2][-]{section*.69}{Exercise 3.12}{section.2}% 24
\BOOKMARK [2][-]{section*.72}{Exercise 3.13}{section.2}% 25
\BOOKMARK [2][-]{section*.75}{Exercise 3.14}{section.2}% 26
\BOOKMARK [2][-]{section*.79}{Exercise 3.15}{section.2}% 27
\BOOKMARK [2][-]{section*.82}{Exercise 3.16}{section.2}% 28
\BOOKMARK [2][-]{section*.85}{Exercise 3.17}{section.2}% 29
\BOOKMARK [2][-]{section*.89}{Exercise 3.18}{section.2}% 30
\BOOKMARK [2][-]{section*.93}{Exercise 3.19}{section.2}% 31
\BOOKMARK [2][-]{section*.97}{Exercise 3.20}{section.2}% 32
\BOOKMARK [2][-]{section*.102}{Exercise 3.21}{section.2}% 33
\BOOKMARK [2][-]{section*.105}{Exercise 3.22}{section.2}% 34
\BOOKMARK [2][-]{section*.109}{Exercise 3.23}{section.2}% 35
\BOOKMARK [2][-]{section*.112}{Exercise 3.24}{section.2}% 36
\BOOKMARK [2][-]{section*.115}{Exercise 3.25}{section.2}% 37
\BOOKMARK [2][-]{section*.118}{Exercise 3.26}{section.2}% 38
\BOOKMARK [2][-]{section*.121}{Exercise 3.27}{section.2}% 39
\BOOKMARK [2][-]{section*.124}{Exercise 3.28}{section.2}% 40
\BOOKMARK [2][-]{section*.127}{Exercise 3.29}{section.2}% 41
\BOOKMARK [1][-]{section.3}{Dynamic Programming}{}% 42
